id,date,account,type,amount,category
1,2024-03-23,HIGHTOWER_GROUP,INVESTMENT,90274.73,Crypto
2,2024-02-11,SOYLENT_CORP,DEPOSIT,50074.96,Government_Grant
3,2024-04-27,HIGHTOWER_GROUP,DEPOSIT,14813.17,Client_Payment
4,2024-03-11,SOYLENTCORP,INVESTMENT,19160.1,Bonds
5,2024-02-01,INITECH,INVESTMENT,1866.03,Real_Estate
6,2024-06-23,ACME_CORP,WITHDRAWAL,48338.14,Office_Expenses
7,2024-03-01,GLOBEX_INC,INVESTMENT,25017.2,Real_Estate
8,2024-05-18,HIGHTOWER_GROUP,INVESTMENT,30305.46,Bonds
9,2024-04-11,INITECH,WITHDRAWAL,88542.54,Maintenance
10,2024-03-08,ACME_CORP,DEPOSIT,41597.81,Government_Grant
11,2024-04-12,SOYLENT_CORP,WITHDRAWAL,19489.0,Payroll
12,2024-06-18,INITECH,DEPOSIT,64095.38,Client_Payment
13,2024-02-29,INITECH,WITHDRAWAL,37234.85,Maintenance
14,2024-02-09,ACME_CORP,WITHDRAWAL,71556.89,Payroll
15,2024-01-13,GLOBEX_INC,DEPOSIT,54328.67,Revenue
16,2024-03-23,ACME_CORP,WITHDRAWAL,85571.91,Utilities
17,2024-01-31,GLOBEX_INC,INVESTMENT,67168.31,Real_Estate
18,2024-02-21,ACME_CORP,INVESTMENT,84256.17,Bonds
19,2024-03-05,ACME_CORP,WITHDRAWAL,40107.2,Utilities
20,2024-06-17,SOYLENT_CORP,WITHDRAWAL,9543.52,Utilities
21,2024-02-04,GLOBEX_INC,WITHDRAWAL,21226.7,Office_Expenses
22,2024-04-23,GLOBEX_INC,DEPOSIT,56202.89,Client_Payment
23,2024-06-14,INITECH,INVESTMENT,19297.43,Crypto
24,2024-05-18,ACME_CORP,WITHDRAWAL,20499.09,Office_Expenses
25,2024-04-12,ACME_CORP,INVESTMENT,75948.64,Real_Estate
26,2024-05-17,INITECH,WITHDRAWAL,4114.81,Payroll
27,2024-06-02,INITECH,DEPOSIT,43527.96,Client_Payment
28,2024-05-07,SOYLENT_CORP,INVESTMENT,33333.92,Real_Estate
